ATL,1,1,1711.77
ATL,1,2,2053.31
ATL,1,3,2069.08
ATL,1,4,2060.15
ATL,1,5,2006.46
ATL,1,6,2041.62
ATL,1,7,2026.62
ATL,1,8,2027.69
ATL,1,9,2029.00
ATL,1,10,2014.92
ATL,1,11,2051.77
ATL,1,12,1999.54
ATL,1,13,2032.15
ATL,1,14,2016.00
ATL,1,15,2009.15
ATL,1,16,2012.62
ATL,1,17,2003.23
ATL,1,18,2033.15
ATL,1,19,1992.62
ATL,1,20,1997.00
ATL,1,21,2020.38
ATL,1,22,2027.23
ATL,1,23,2027.54
ATL,1,24,2015.08
ATL,1,25,2050.38
ATL,1,26,1998.69
ATL,1,27,2031.85
ATL,1,28,2020.85
ATL,1,29,2025.15
ATL,1,30,2024.08
ATL,1,31,2021.15
ATL,2,1,2054.15
ATL,2,2,2011.62
ATL,2,3,2029.23
ATL,2,4,2026.08
ATL,2,5,2032.77
ATL,2,6,2034.00
ATL,2,7,2022.15
ATL,2,8,2051.46
ATL,2,9,2007.54
ATL,2,10,2039.77
ATL,2,11,2026.85
ATL,2,12,2037.15
ATL,2,13,2047.15
ATL,2,14,2027.69
ATL,2,15,2060.69
ATL,2,16,2042.38
ATL,2,17,2031.15
ATL,2,18,2058.23
ATL,2,19,2042.31
ATL,2,20,2049.08
ATL,2,21,2056.15
ATL,2,22,2087.23
ATL,2,23,2052.23
ATL,2,24,2079.23
ATL,2,25,2061.00
ATL,2,26,2063.08
ATL,2,27,2075.62
ATL,2,28,2063.08
ATL,2,29,2232.67
ATL,3,1,2076.85
ATL,3,2,2115.62
ATL,3,3,2091.15
ATL,3,4,2121.08
ATL,3,5,2115.77
ATL,3,6,2098.62
ATL,3,7,2112.85
ATL,3,8,2111.38
ATL,3,9,2126.08
ATL,3,10,2095.77
ATL,3,11,2125.15
ATL,3,12,2118.85
ATL,3,13,2103.54
ATL,3,14,2115.08
ATL,3,15,2112.23
ATL,3,16,2121.85
ATL,3,17,2094.46
ATL,3,18,2126.23
ATL,3,19,2119.46
ATL,3,20,2103.54
ATL,3,21,2116.15
ATL,3,22,2111.69
ATL,3,23,2115.00
ATL,3,24,2095.00
ATL,3,25,2124.31
ATL,3,26,2120.08
ATL,3,27,2096.77
ATL,3,28,2104.92
ATL,3,29,2105.23
ATL,3,30,2114.62
ATL,3,31,2077.77
ATL,4,1,2121.00
ATL,4,2,2108.00
ATL,4,3,2096.54
ATL,4,4,2104.15
ATL,4,5,2100.08
ATL,4,6,2113.46
ATL,4,7,2080.38
ATL,4,8,2099.62
ATL,4,9,2097.23
ATL,4,10,2091.46
ATL,4,11,2105.46
ATL,4,12,2091.38
ATL,4,13,2112.92
ATL,4,14,2089.46
ATL,4,15,2118.08
ATL,4,16,2101.38
ATL,4,17,2083.00
ATL,4,18,2104.54
ATL,4,19,2089.77
ATL,4,20,2113.54
ATL,4,21,2085.08
ATL,4,22,2121.31
ATL,4,23,2101.54
ATL,4,24,2081.46
ATL,4,25,2101.62
ATL,4,26,2089.23
ATL,4,27,2111.38
ATL,4,28,2083.23
ATL,4,29,2119.15
ATL,4,30,2096.92
ATL,5,1,2086.85
ATL,5,2,2103.77
ATL,5,3,2091.23
ATL,5,4,2111.31
ATL,5,5,2082.92
ATL,5,6,2106.77
ATL,5,7,2104.23
ATL,5,8,2093.85
ATL,5,9,2108.92
ATL,5,10,2096.69
ATL,5,11,2111.38
ATL,5,12,2077.15
ATL,5,13,2106.00
ATL,5,14,2107.08
ATL,5,15,2095.46
ATL,5,16,2110.77
ATL,5,17,2100.08
ATL,5,18,2119.08
ATL,5,19,2087.23
ATL,5,20,2109.54
ATL,5,21,2109.54
ATL,5,22,2093.23
ATL,5,23,2103.62
ATL,5,24,2047.62
ATL,5,25,2053.77
ATL,5,26,2014.77
ATL,5,27,2024.62
ATL,5,28,2077.23
ATL,5,29,2060.92
ATL,5,30,2064.92
ATL,5,31,2095.00
ATL,6,1,2132.54
ATL,6,2,2100.54
ATL,6,3,2128.54
ATL,6,4,2129.85
ATL,6,5,2121.92
ATL,6,6,2139.23
ATL,6,7,2153.23
ATL,6,8,2166.77
ATL,6,9,2154.62
ATL,6,10,2187.46
ATL,6,11,2178.69
ATL,6,12,2182.38
ATL,6,13,2188.08
ATL,6,14,2178.62
ATL,6,15,2192.54
ATL,6,16,2167.69
ATL,6,17,2195.15
ATL,6,18,2183.08
ATL,6,19,2185.77
ATL,6,20,2190.54
ATL,6,21,2181.54
ATL,6,22,2193.62
ATL,6,23,2169.85
ATL,6,24,2192.00
ATL,6,25,2181.92
ATL,6,26,2185.85
ATL,6,27,2189.38
ATL,6,28,2179.69
ATL,6,29,2193.92
ATL,6,30,2162.38
ATL,7,1,2187.92
ATL,7,2,2134.46
ATL,7,3,2044.77
ATL,7,4,1805.46
ATL,7,5,2048.23
ATL,7,6,2181.15
ATL,7,7,2178.38
ATL,7,8,2197.92
ATL,7,9,2187.23
ATL,7,10,2190.15
ATL,7,11,2198.00
ATL,7,12,2188.85
ATL,7,13,2202.54
ATL,7,14,2171.15
ATL,7,15,2198.31
ATL,7,16,2184.92
ATL,7,17,2187.23
ATL,7,18,2195.08
ATL,7,19,2184.85
ATL,7,20,2199.92
ATL,7,21,2166.54
ATL,7,22,2194.85
ATL,7,23,2183.69
ATL,7,24,2183.62
ATL,7,25,2193.54
ATL,7,26,2183.46
ATL,7,27,2197.08
ATL,7,28,2165.92
ATL,7,29,2192.62
ATL,7,30,2180.62
ATL,7,31,2182.92
ATL,8,1,2206.62
ATL,8,2,2193.69
ATL,8,3,2208.31
ATL,8,4,2175.15
ATL,8,5,2202.08
ATL,8,6,2189.15
ATL,8,7,2192.23
ATL,8,8,2199.85
ATL,8,9,2189.62
ATL,8,10,2202.46
ATL,8,11,2171.92
ATL,8,12,2196.54
ATL,8,13,2180.92
ATL,8,14,2177.08
ATL,8,15,2183.62
ATL,8,16,2166.23
ATL,8,17,2180.54
ATL,8,18,2134.08
ATL,8,19,2164.85
ATL,8,20,2139.31
ATL,8,21,2122.77
ATL,8,22,2136.77
ATL,8,23,2142.15
ATL,8,24,2155.46
ATL,8,25,2109.46
ATL,8,26,2155.00
ATL,8,27,2133.85
ATL,8,28,2119.85
ATL,8,29,2129.00
ATL,8,30,2117.54
ATL,8,31,2050.54
ATL,9,1,1965.15
ATL,9,2,2007.92
ATL,9,3,2044.62
ATL,9,4,2026.00
ATL,9,5,2032.62
ATL,9,6,2040.54
ATL,9,7,2084.54
ATL,9,8,2060.15
ATL,9,9,2098.00
ATL,9,10,2061.85
ATL,9,11,2047.54
ATL,9,12,2078.77
ATL,9,13,2075.38
ATL,9,14,2086.46
ATL,9,15,2056.54
ATL,9,16,2098.54
ATL,9,17,2078.46
ATL,9,18,2076.31
ATL,9,19,2082.85
ATL,9,20,2070.62
ATL,9,21,2078.92
ATL,9,22,2046.69
ATL,9,23,2088.92
ATL,9,24,2069.77
ATL,9,25,2062.92
ATL,9,26,2072.23
ATL,9,27,2054.92
ATL,9,28,2066.08
ATL,9,29,2037.69
ATL,9,30,2079.38
ATL,10,1,2075.54
ATL,10,2,2075.85
ATL,10,3,2082.69
ATL,10,4,2068.31
ATL,10,5,2083.77
ATL,10,6,2060.69
ATL,10,7,2101.69
ATL,10,8,2087.54
ATL,10,9,2077.85
ATL,10,10,2090.77
ATL,10,11,2076.38
ATL,10,12,2083.31
ATL,10,13,2057.62
ATL,10,14,2100.62
ATL,10,15,2086.77
ATL,10,16,2080.00
ATL,10,17,2089.46
ATL,10,18,2075.62
ATL,10,19,2082.92
ATL,10,20,2059.69
ATL,10,21,2099.31
ATL,10,22,2086.08
ATL,10,23,2078.62
ATL,10,24,2090.00
ATL,10,25,2077.46
ATL,10,26,2085.23
ATL,10,27,2056.38
ATL,10,28,2098.69
ATL,10,29,2083.62
ATL,10,30,2076.08
ATL,10,31,2020.31
ATL,11,1,2073.85
ATL,11,2,2079.46
ATL,11,3,2054.92
ATL,11,4,2097.08
ATL,11,5,2084.23
ATL,11,6,2072.38
ATL,11,7,2089.15
ATL,11,8,2068.69
ATL,11,9,2073.31
ATL,11,10,2055.31
ATL,11,11,2094.15
ATL,11,12,2077.92
ATL,11,13,2075.69
ATL,11,14,2082.46
ATL,11,15,2065.85
ATL,11,16,2073.00
ATL,11,17,2061.08
ATL,11,18,2102.85
ATL,11,19,2052.46
ATL,11,20,2072.69
ATL,11,21,2093.85
ATL,11,22,1930.69
ATL,11,23,1900.69
ATL,11,24,1942.54
ATL,11,25,1954.08
ATL,11,26,1973.15
ATL,11,27,1953.62
ATL,11,28,1934.62
ATL,11,29,2002.69
ATL,11,30,2105.23
ATL,12,1,2057.08
ATL,12,2,2081.69
ATL,12,3,2037.31
ATL,12,4,2040.54
ATL,12,5,2050.85
ATL,12,6,2038.46
ATL,12,7,2028.54
ATL,12,8,2020.00
ATL,12,9,2062.92
ATL,12,10,2029.69
ATL,12,11,2035.15
ATL,12,12,2048.46
ATL,12,13,2038.00
ATL,12,14,2025.00
ATL,12,15,2008.69
ATL,12,16,2051.62
ATL,12,17,2014.46
ATL,12,18,2023.54
ATL,12,19,2050.31
ATL,12,20,2049.54
ATL,12,21,2054.62
ATL,12,22,2021.92
ATL,12,23,2019.31
ATL,12,24,1669.23
ATL,12,25,1546.38
ATL,12,26,2035.62
ATL,12,27,2051.08
ATL,12,28,2049.15
ATL,12,29,2007.54
ATL,12,30,2021.69
ATL,12,31,1703.08
ORD,1,1,1691.15
ORD,1,2,1856.69
ORD,1,3,1851.85
ORD,1,4,1851.23
ORD,1,5,1809.31
ORD,1,6,1808.15
ORD,1,7,1807.69
ORD,1,8,1802.31
ORD,1,9,1831.69
ORD,1,10,1807.85
ORD,1,11,1819.31
ORD,1,12,1777.54
ORD,1,13,1787.23
ORD,1,14,1794.31
ORD,1,15,1793.31
ORD,1,16,1830.08
ORD,1,17,1806.46
ORD,1,18,1817.31
ORD,1,19,1775.69
ORD,1,20,1781.31
ORD,1,21,1793.08
ORD,1,22,1793.31
ORD,1,23,1831.23
ORD,1,24,1805.77
ORD,1,25,1818.15
ORD,1,26,1775.08
ORD,1,27,1786.31
ORD,1,28,1794.85
ORD,1,29,1795.08
ORD,1,30,1831.23
ORD,1,31,1806.85
ORD,2,1,1825.69
ORD,2,2,1777.00
ORD,2,3,1796.00
ORD,2,4,1801.31
ORD,2,5,1798.92
ORD,2,6,1836.92
ORD,2,7,1814.15
ORD,2,8,1826.85
ORD,2,9,1779.08
ORD,2,10,1800.54
ORD,2,11,1811.31
ORD,2,12,1811.92
ORD,2,13,1856.00
ORD,2,14,1839.46
ORD,2,15,1852.15
ORD,2,16,1818.62
ORD,2,17,1839.62
ORD,2,18,1841.77
ORD,2,19,1840.15
ORD,2,20,1878.46
ORD,2,21,1871.62
ORD,2,22,1877.69
ORD,2,23,1830.23
ORD,2,24,1850.08
ORD,2,25,1854.77
ORD,2,26,1857.38
ORD,2,27,1890.15
ORD,2,28,1866.54
ORD,2,29,1942.67
ORD,3,1,1860.38
ORD,3,2,1855.77
ORD,3,3,1829.08
ORD,3,4,1868.77
ORD,3,5,1871.77
ORD,3,6,1869.69
ORD,3,7,1887.38
ORD,3,8,1866.85
ORD,3,9,1857.62
ORD,3,10,1832.15
ORD,3,11,1876.54
ORD,3,12,1876.46
ORD,3,13,1869.77
ORD,3,14,1888.92
ORD,3,15,1868.77
ORD,3,16,1858.62
ORD,3,17,1833.46
ORD,3,18,1877.23
ORD,3,19,1879.77
ORD,3,20,1871.31
ORD,3,21,1889.54
ORD,3,22,1869.92
ORD,3,23,1860.92
ORD,3,24,1834.62
ORD,3,25,1876.92
ORD,3,26,1877.00
ORD,3,27,1868.00
ORD,3,28,1888.08
ORD,3,29,1860.85
ORD,3,30,1855.31
ORD,3,31,1831.00
ORD,4,1,1879.08
ORD,4,2,1883.15
ORD,4,3,1881.38
ORD,4,4,1898.69
ORD,4,5,1876.92
ORD,4,6,1863.92
ORD,4,7,1844.62
ORD,4,8,1891.77
ORD,4,9,1889.31
ORD,4,10,1881.92
ORD,4,11,1904.46
ORD,4,12,1885.31
ORD,4,13,1861.38
ORD,4,14,1840.23
ORD,4,15,1887.00
ORD,4,16,1888.46
ORD,4,17,1883.85
ORD,4,18,1905.85
ORD,4,19,1881.31
ORD,4,20,1866.38
ORD,4,21,1848.54
ORD,4,22,1895.69
ORD,4,23,1889.62
ORD,4,24,1885.77
ORD,4,25,1907.85
ORD,4,26,1886.08
ORD,4,27,1868.77
ORD,4,28,1846.92
ORD,4,29,1899.31
ORD,4,30,1891.23
ORD,5,1,1884.92
ORD,5,2,1912.08
ORD,5,3,1895.23
ORD,5,4,1872.15
ORD,5,5,1851.23
ORD,5,6,1904.92
ORD,5,7,1895.77
ORD,5,8,1885.46
ORD,5,9,1912.92
ORD,5,10,1895.08
ORD,5,11,1871.31
ORD,5,12,1850.31
ORD,5,13,1904.92
ORD,5,14,1896.85
ORD,5,15,1886.31
ORD,5,16,1914.54
ORD,5,17,1896.62
ORD,5,18,1873.85
ORD,5,19,1852.23
ORD,5,20,1907.31
ORD,5,21,1896.85
ORD,5,22,1887.62
ORD,5,23,1912.08
ORD,5,24,1867.00
ORD,5,25,1822.15
ORD,5,26,1773.15
ORD,5,27,1810.46
ORD,5,28,1851.15
ORD,5,29,1840.77
ORD,5,30,1868.23
ORD,5,31,1887.85
ORD,6,1,1874.15
ORD,6,2,1853.77
ORD,6,3,1902.62
ORD,6,4,1893.38
ORD,6,5,1889.62
ORD,6,6,1920.69
ORD,6,7,1914.08
ORD,6,8,1901.54
ORD,6,9,1903.00
ORD,6,10,1946.08
ORD,6,11,1936.69
ORD,6,12,1943.54
ORD,6,13,1960.77
ORD,6,14,1940.31
ORD,6,15,1932.77
ORD,6,16,1925.69
ORD,6,17,1962.38
ORD,6,18,1948.92
ORD,6,19,1947.31
ORD,6,20,1964.00
ORD,6,21,1943.85
ORD,6,22,1934.54
ORD,6,23,1925.46
ORD,6,24,1961.62
ORD,6,25,1948.46
ORD,6,26,1946.92
ORD,6,27,1963.85
ORD,6,28,1944.92
ORD,6,29,1935.15
ORD,6,30,1924.08
ORD,7,1,1955.38
ORD,7,2,1909.77
ORD,7,3,1810.92
ORD,7,4,1558.00
ORD,7,5,1824.31
ORD,7,6,1904.85
ORD,7,7,1925.15
ORD,7,8,1959.08
ORD,7,9,1925.62
ORD,7,10,1946.15
ORD,7,11,1963.54
ORD,7,12,1942.62
ORD,7,13,1929.85
ORD,7,14,1922.00
ORD,7,15,1959.08
ORD,7,16,1945.92
ORD,7,17,1944.92
ORD,7,18,1963.38
ORD,7,19,1943.46
ORD,7,20,1928.62
ORD,7,21,1921.46
ORD,7,22,1958.08
ORD,7,23,1944.00
ORD,7,24,1943.92
ORD,7,25,1962.15
ORD,7,26,1942.00
ORD,7,27,1927.92
ORD,7,28,1921.08
ORD,7,29,1958.23
ORD,7,30,1944.46
ORD,7,31,1943.92
ORD,8,1,1957.31
ORD,8,2,1937.08
ORD,8,3,1926.62
ORD,8,4,1922.23
ORD,8,5,1959.08
ORD,8,6,1945.62
ORD,8,7,1944.62
ORD,8,8,1963.31
ORD,8,9,1941.85
ORD,8,10,1929.62
ORD,8,11,1922.54
ORD,8,12,1959.00
ORD,8,13,1943.46
ORD,8,14,1943.54
ORD,8,15,1960.31
ORD,8,16,1939.15
ORD,8,17,1923.08
ORD,8,18,1910.62
ORD,8,19,1947.92
ORD,8,20,1934.62
ORD,8,21,1932.92
ORD,8,22,1955.77
ORD,8,23,1919.77
ORD,8,24,1905.31
ORD,8,25,1892.08
ORD,8,26,1938.31
ORD,8,27,1916.69
ORD,8,28,1910.54
ORD,8,29,1940.15
ORD,8,30,1876.77
ORD,8,31,1805.08
ORD,9,1,1759.69
ORD,9,2,1791.54
ORD,9,3,1833.08
ORD,9,4,1823.69
ORD,9,5,1845.23
ORD,9,6,1846.62
ORD,9,7,1859.69
ORD,9,8,1840.00
ORD,9,9,1897.15
ORD,9,10,1871.38
ORD,9,11,1834.00
ORD,9,12,1910.69
ORD,9,13,1878.00
ORD,9,14,1855.46
ORD,9,15,1837.08
ORD,9,16,1892.15
ORD,9,17,1876.54
ORD,9,18,1874.23
ORD,9,19,1906.46
ORD,9,20,1870.62
ORD,9,21,1853.62
ORD,9,22,1836.08
ORD,9,23,1883.08
ORD,9,24,1858.62
ORD,9,25,1855.62
ORD,9,26,1888.38
ORD,9,27,1850.62
ORD,9,28,1835.62
ORD,9,29,1823.85
ORD,9,30,1866.54
ORD,10,1,1851.00
ORD,10,2,1847.92
ORD,10,3,1881.08
ORD,10,4,1854.00
ORD,10,5,1836.92
ORD,10,6,1826.77
ORD,10,7,1875.08
ORD,10,8,1858.31
ORD,10,9,1852.46
ORD,10,10,1886.69
ORD,10,11,1852.54
ORD,10,12,1832.69
ORD,10,13,1822.85
ORD,10,14,1872.46
ORD,10,15,1854.00
ORD,10,16,1849.62
ORD,10,17,1884.31
ORD,10,18,1850.31
ORD,10,19,1832.77
ORD,10,20,1822.46
ORD,10,21,1872.00
ORD,10,22,1854.77
ORD,10,23,1851.00
ORD,10,24,1884.38
ORD,10,25,1846.77
ORD,10,26,1831.00
ORD,10,27,1819.23
ORD,10,28,1867.00
ORD,10,29,1849.00
ORD,10,30,1828.85
ORD,10,31,1814.54
ORD,11,1,1830.69
ORD,11,2,1815.23
ORD,11,3,1803.08
ORD,11,4,1844.85
ORD,11,5,1824.08
ORD,11,6,1818.77
ORD,11,7,1852.92
ORD,11,8,1822.00
ORD,11,9,1802.15
ORD,11,10,1787.08
ORD,11,11,1841.85
ORD,11,12,1819.77
ORD,11,13,1818.77
ORD,11,14,1852.46
ORD,11,15,1815.77
ORD,11,16,1798.54
ORD,11,17,1783.31
ORD,11,18,1826.15
ORD,11,19,1788.38
ORD,11,20,1799.54
ORD,11,21,1812.92
ORD,11,22,1655.85
ORD,11,23,1632.92
ORD,11,24,1685.46
ORD,11,25,1677.00
ORD,11,26,1737.62
ORD,11,27,1697.62
ORD,11,28,1656.23
ORD,11,29,1725.85
ORD,11,30,1813.54
ORD,12,1,1782.00
ORD,12,2,1808.31
ORD,12,3,1785.23
ORD,12,4,1773.62
ORD,12,5,1803.69
ORD,12,6,1774.08
ORD,12,7,1758.31
ORD,12,8,1749.08
ORD,12,9,1793.92
ORD,12,10,1778.92
