ATL,1,1,1711.77
ORD,12,11,1773.00
ORD,12,12,1804.92
ORD,12,13,1772.62
ORD,12,14,1759.08
ORD,12,15,1758.85
ORD,12,16,1797.77
ORD,12,17,1792.31
ORD,12,18,1778.77
ORD,12,19,1806.92
ORD,12,20,1802.77
ORD,12,21,1786.08
ORD,12,22,1766.38
ORD,12,23,1792.62
ORD,12,24,1487.23
ORD,12,25,1484.77
ORD,12,26,1793.23
ORD,12,27,1792.31
ORD,12,28,1768.15
ORD,12,29,1743.54
ORD,12,30,1771.85
ORD,12,31,1533.15
SEA,1,1,536.00
SEA,1,2,565.08
SEA,1,3,551.31
SEA,1,4,541.38
SEA,1,5,530.54
SEA,1,6,526.85
SEA,1,7,523.23
SEA,1,8,517.62
SEA,1,9,517.69
SEA,1,10,512.00
SEA,1,11,513.92
SEA,1,12,508.31
SEA,1,13,509.77
SEA,1,14,512.31
SEA,1,15,510.31
SEA,1,16,512.15
SEA,1,17,509.08
SEA,1,18,510.92
SEA,1,19,506.85
SEA,1,20,506.38
SEA,1,21,510.92
SEA,1,22,511.08
SEA,1,23,511.54
SEA,1,24,509.23
SEA,1,25,510.46
SEA,1,26,506.69
SEA,1,27,508.00
SEA,1,28,510.69
SEA,1,29,511.00
SEA,1,30,511.38
SEA,1,31,509.23
SEA,2,1,510.85
SEA,2,2,507.46
SEA,2,3,509.38
SEA,2,4,512.08
SEA,2,5,510.85
SEA,2,6,513.15
SEA,2,7,510.38
SEA,2,8,513.00
SEA,2,9,508.69
SEA,2,10,512.31
SEA,2,11,517.00
SEA,2,12,517.77
SEA,2,13,521.85
SEA,2,14,521.46
SEA,2,15,525.54
SEA,2,16,522.77
SEA,2,17,523.77
SEA,2,18,528.31
SEA,2,19,526.92
SEA,2,20,530.31
SEA,2,21,527.00
SEA,2,22,528.77
SEA,2,23,523.08
SEA,2,24,523.38
SEA,2,25,527.54
SEA,2,26,527.62
SEA,2,27,530.08
SEA,2,28,525.23
SEA,2,29,534.33
SEA,3,1,528.23
SEA,3,2,527.85
SEA,3,3,523.00
SEA,3,4,533.31
SEA,3,5,531.54
SEA,3,6,527.00
SEA,3,7,532.92
SEA,3,8,532.08
SEA,3,9,529.15
SEA,3,10,526.54
SEA,3,11,537.15
SEA,3,12,535.92
SEA,3,13,533.08
SEA,3,14,538.54
SEA,3,15,537.69
SEA,3,16,534.62
SEA,3,17,531.38
SEA,3,18,540.31
SEA,3,19,539.31
SEA,3,20,535.92
SEA,3,21,539.69
SEA,3,22,537.92
SEA,3,23,535.00
SEA,3,24,530.92
SEA,3,25,540.08
SEA,3,26,538.38
SEA,3,27,535.85
SEA,3,28,540.00
SEA,3,29,537.08
SEA,3,30,534.08
SEA,3,31,530.69
SEA,4,1,540.38
SEA,4,2,541.85
SEA,4,3,539.54
SEA,4,4,543.15
SEA,4,5,541.77
SEA,4,6,538.54
SEA,4,7,536.77
SEA,4,8,545.77
SEA,4,9,546.15
SEA,4,10,544.23
SEA,4,11,547.08
SEA,4,12,546.15
SEA,4,13,543.23
SEA,4,14,539.54
SEA,4,15,547.69
SEA,4,16,548.31
SEA,4,17,544.77
SEA,4,18,548.69
SEA,4,19,546.92
SEA,4,20,544.85
SEA,4,21,540.46
SEA,4,22,548.62
SEA,4,23,548.15
SEA,4,24,544.69
SEA,4,25,549.38
SEA,4,26,547.85
SEA,4,27,550.08
SEA,4,28,547.00
SEA,4,29,558.08
SEA,4,30,557.31
SEA,5,1,562.23
SEA,5,2,567.62
SEA,5,3,565.92
SEA,5,4,563.54
SEA,5,5,563.69
SEA,5,6,572.54
SEA,5,7,571.23
SEA,5,8,569.15
SEA,5,9,575.31
SEA,5,10,571.38
SEA,5,11,568.77
SEA,5,12,567.85
SEA,5,13,576.62
SEA,5,14,576.62
SEA,5,15,576.15
SEA,5,16,580.77
SEA,5,17,578.46
SEA,5,18,576.23
SEA,5,19,575.23
SEA,5,20,582.85
SEA,5,21,582.85
SEA,5,22,582.23
SEA,5,23,585.62
SEA,5,24,578.31
SEA,5,25,575.23
SEA,5,26,568.92
SEA,5,27,578.08
SEA,5,28,583.15
SEA,5,29,579.00
SEA,5,30,583.23
SEA,5,31,584.85
SEA,6,1,584.92
SEA,6,2,586.62
SEA,6,3,598.23
SEA,6,4,600.92
SEA,6,5,606.08
SEA,6,6,614.92
SEA,6,7,619.46
SEA,6,8,624.77
SEA,6,9,630.69
SEA,6,10,643.38
SEA,6,11,646.15
SEA,6,12,645.85
SEA,6,13,649.46
SEA,6,14,647.08
SEA,6,15,647.62
SEA,6,16,645.31
SEA,6,17,651.00
SEA,6,18,651.54
SEA,6,19,650.15
SEA,6,20,652.15
SEA,6,21,649.31
SEA,6,22,648.77
SEA,6,23,646.08
SEA,6,24,651.08
SEA,6,25,652.00
SEA,6,26,650.23
SEA,6,27,652.08
SEA,6,28,649.85
SEA,6,29,648.92
SEA,6,30,645.92
SEA,7,1,653.23
SEA,7,2,652.77
SEA,7,3,639.08
SEA,7,4,598.38
SEA,7,5,641.00
SEA,7,6,651.54
SEA,7,7,650.85
SEA,7,8,656.85
SEA,7,9,654.31
SEA,7,10,655.31
SEA,7,11,657.54
SEA,7,12,654.46
SEA,7,13,653.15
SEA,7,14,651.38
SEA,7,15,657.38
SEA,7,16,656.77
SEA,7,17,655.46
SEA,7,18,657.85
SEA,7,19,654.62
SEA,7,20,653.38
SEA,7,21,651.38
SEA,7,22,656.85
SEA,7,23,655.62
SEA,7,24,654.69
SEA,7,25,656.92
SEA,7,26,653.62
SEA,7,27,652.69
SEA,7,28,650.08
SEA,7,29,656.85
SEA,7,30,656.00
SEA,7,31,655.15
SEA,8,1,657.46
SEA,8,2,654.46
SEA,8,3,654.23
SEA,8,4,651.46
SEA,8,5,657.31
SEA,8,6,656.38
SEA,8,7,655.62
SEA,8,8,657.77
SEA,8,9,654.77
SEA,8,10,653.62
SEA,8,11,650.38
SEA,8,12,655.23
SEA,8,13,654.62
SEA,8,14,652.31
SEA,8,15,653.54
SEA,8,16,649.15
SEA,8,17,648.00
SEA,8,18,644.69
SEA,8,19,648.15
SEA,8,20,646.08
SEA,8,21,641.54
SEA,8,22,642.23
SEA,8,23,636.00
SEA,8,24,637.08
SEA,8,25,629.92
SEA,8,26,636.62
SEA,8,27,633.77
SEA,8,28,629.08
SEA,8,29,630.31
SEA,8,30,625.85
SEA,8,31,613.85
SEA,9,1,606.62
SEA,9,2,614.38
SEA,9,3,612.92
SEA,9,4,607.62
SEA,9,5,605.62
SEA,9,6,601.77
SEA,9,7,599.38
SEA,9,8,590.69
SEA,9,9,595.00
SEA,9,10,589.00
SEA,9,11,581.23
SEA,9,12,587.38
SEA,9,13,583.31
SEA,9,14,585.31
SEA,9,15,580.92
SEA,9,16,589.15
SEA,9,17,583.85
SEA,9,18,582.31
SEA,9,19,585.77
SEA,9,20,578.69
SEA,9,21,580.85
SEA,9,22,577.23
SEA,9,23,583.62
SEA,9,24,571.62
SEA,9,25,570.62
SEA,9,26,574.77
SEA,9,27,569.15
SEA,9,28,570.00
SEA,9,29,566.46
SEA,9,30,571.62
SEA,10,1,562.00
SEA,10,2,558.31
SEA,10,3,562.00
SEA,10,4,555.77
SEA,10,5,555.69
SEA,10,6,555.54
SEA,10,7,563.85
SEA,10,8,559.69
SEA,10,9,557.46
SEA,10,10,562.00
SEA,10,11,554.54
SEA,10,12,555.85
SEA,10,13,555.54
SEA,10,14,563.85
SEA,10,15,559.00
SEA,10,16,557.77
SEA,10,17,561.77
SEA,10,18,554.77
SEA,10,19,556.23
SEA,10,20,554.85
SEA,10,21,563.38
SEA,10,22,558.77
SEA,10,23,557.00
SEA,10,24,561.54
SEA,10,25,554.62
SEA,10,26,553.08
SEA,10,27,550.15
SEA,10,28,557.15
SEA,10,29,551.69
SEA,10,30,548.15
SEA,10,31,537.46
SEA,11,1,537.31
SEA,11,2,533.85
SEA,11,3,532.69
SEA,11,4,542.62
SEA,11,5,537.31
SEA,11,6,535.15
SEA,11,7,539.85
SEA,11,8,531.23
SEA,11,9,526.15
SEA,11,10,525.31
SEA,11,11,534.15
SEA,11,12,532.00
SEA,11,13,532.08
SEA,11,14,535.46
SEA,11,15,528.92
SEA,11,16,526.46
SEA,11,17,525.08
SEA,11,18,534.92
SEA,11,19,533.23
SEA,11,20,536.54
SEA,11,21,538.92
SEA,11,22,512.46
SEA,11,23,513.31
SEA,11,24,512.62
SEA,11,25,515.69
SEA,11,26,530.15
SEA,11,27,521.62
SEA,11,28,517.31
SEA,11,29,528.69
SEA,11,30,538.38
SEA,12,1,524.92
SEA,12,2,529.23
SEA,12,3,524.77
SEA,12,4,522.08
SEA,12,5,526.31
SEA,12,6,520.23
SEA,12,7,518.15
SEA,12,8,516.92
SEA,12,9,526.54
SEA,12,10,523.00
SEA,12,11,522.15
SEA,12,12,526.46
SEA,12,13,520.77
SEA,12,14,522.15
SEA,12,15,528.23
SEA,12,16,539.23
SEA,12,17,544.46
SEA,12,18,546.00
SEA,12,19,558.85
SEA,12,20,556.54
SEA,12,21,557.85
SEA,12,22,554.31
SEA,12,23,556.46
SEA,12,24,509.85
SEA,12,25,504.08
SEA,12,26,563.69
SEA,12,27,558.92
SEA,12,28,556.31
SEA,12,29,550.62
SEA,12,30,554.23
SEA,12,31,519.31
STL,1,1,371.62
STL,1,2,441.46
STL,1,3,439.69
STL,1,4,435.54
STL,1,5,421.38
STL,1,6,419.62
STL,1,7,430.08
STL,1,8,427.23
STL,1,9,434.08
STL,1,10,432.69
STL,1,11,427.00
STL,1,12,413.54
STL,1,13,416.77
STL,1,14,426.46
STL,1,15,425.23
STL,1,16,432.69
STL,1,17,430.85
STL,1,18,424.92
STL,1,19,413.31
STL,1,20,414.31
STL,1,21,425.92
STL,1,22,425.69
STL,1,23,432.77
STL,1,24,431.85
STL,1,25,424.31
STL,1,26,412.92
STL,1,27,415.77
STL,1,28,426.08
STL,1,29,425.85
STL,1,30,432.54
STL,1,31,430.54
STL,2,1,424.23
STL,2,2,412.69
STL,2,3,413.77
STL,2,4,426.69
STL,2,5,425.23
STL,2,6,432.00
STL,2,7,431.00
STL,2,8,424.08
STL,2,9,411.92
STL,2,10,415.15
STL,2,11,427.38
STL,2,12,426.77
STL,2,13,435.08
STL,2,14,430.69
STL,2,15,423.00
STL,2,16,417.31
STL,2,17,417.08
STL,2,18,428.00
STL,2,19,427.23
STL,2,20,434.85
STL,2,21,434.38
STL,2,22,426.85
STL,2,23,417.54
STL,2,24,418.54
STL,2,25,428.85
STL,2,26,430.85
STL,2,27,437.38
STL,2,28,434.62
STL,2,29,334.67
STL,3,1,419.54
STL,3,2,422.62
STL,3,3,416.15
STL,3,4,434.54
STL,3,5,434.69
STL,3,6,431.08
STL,3,7,439.62
STL,3,8,423.38
STL,3,9,426.62
STL,3,10,420.92
STL,3,11,438.46
STL,3,12,438.54
STL,3,13,434.92
STL,3,14,443.31
STL,3,15,425.92
STL,3,16,428.77
STL,3,17,423.46
STL,3,18,439.92
STL,3,19,439.54
STL,3,20,436.31
STL,3,21,443.23
STL,3,22,426.08
STL,3,23,429.23
STL,3,24,423.38
STL,3,25,439.23
STL,3,26,439.08
STL,3,27,436.38
STL,3,28,443.15
STL,3,29,425.92
STL,3,30,427.85
STL,3,31,422.15
STL,4,1,438.23
STL,4,2,438.08
STL,4,3,435.69
STL,4,4,440.54
STL,4,5,423.69
STL,4,6,423.54
STL,4,7,418.85
STL,4,8,437.15
STL,4,9,435.00
STL,4,10,434.08
STL,4,11,439.00
STL,4,12,424.31
STL,4,13,424.62
STL,4,14,420.77
STL,4,15,437.92
STL,4,16,435.77
STL,4,17,434.31
STL,4,18,439.92
STL,4,19,423.92
STL,4,20,422.85
STL,4,21,420.92
STL,4,22,437.62
STL,4,23,435.85
STL,4,24,434.08
STL,4,25,439.54
STL,4,26,424.69
STL,4,27,423.08
STL,4,28,420.92
STL,4,29,437.77
STL,4,30,434.46
STL,5,1,436.23
STL,5,2,442.77
STL,5,3,428.77
STL,5,4,428.62
STL,5,5,427.46
STL,5,6,442.23
STL,5,7,440.00
STL,5,8,439.54
STL,5,9,446.31
STL,5,10,432.69
STL,5,11,431.23
STL,5,12,429.69
STL,5,13,444.92
STL,5,14,443.08
STL,5,15,441.62
STL,5,16,446.46
STL,5,17,432.85
STL,5,18,431.38
STL,5,19,429.85
STL,5,20,444.92
STL,5,21,443.54
STL,5,22,442.08
STL,5,23,446.31
STL,5,24,427.77
STL,5,25,417.31
STL,5,26,400.69
STL,5,27,416.77
STL,5,28,429.00
STL,5,29,430.77
STL,5,30,433.31
STL,5,31,428.77
STL,6,1,432.46
STL,6,2,431.00
STL,6,3,446.23
STL,6,4,443.92
STL,6,5,443.00
STL,6,6,447.92
STL,6,7,435.15
STL,6,8,434.46
STL,6,9,435.69
STL,6,10,447.46
STL,6,11,448.00
STL,6,12,445.15
STL,6,13,449.54
STL,6,14,440.08
STL,6,15,439.62
STL,6,16,439.23
STL,6,17,449.69
STL,6,18,449.46
STL,6,19,446.46
STL,6,20,450.46
STL,6,21,442.08
STL,6,22,440.69
STL,6,23,439.08
STL,6,24,449.54
STL,6,25,449.38
STL,6,26,445.92
STL,6,27,450.85
STL,6,28,441.69
STL,6,29,441.15
STL,6,30,438.31
STL,7,1,449.54
STL,7,2,438.08
STL,7,3,419.15
STL,7,4,375.77
STL,7,5,423.00
STL,7,6,438.15
STL,7,7,439.46
STL,7,8,450.38
STL,7,9,451.00
STL,7,10,448.15
STL,7,11,453.38
STL,7,12,443.31
STL,7,13,442.31
STL,7,14,439.77
STL,7,15,451.38
STL,7,16,450.92
STL,7,17,447.85
STL,7,18,452.85
STL,7,19,443.46
STL,7,20,442.08
STL,7,21,439.92
STL,7,22,451.85
STL,7,23,451.31
STL,7,24,448.38
STL,7,25,452.31
STL,7,26,443.31
STL,7,27,442.31
STL,7,28,439.77
STL,7,29,451.77
STL,7,30,451.46
STL,7,31,448.08
STL,8,1,448.38
STL,8,2,439.85
STL,8,3,441.62
STL,8,4,436.08
STL,8,5,448.23
STL,8,6,448.54
STL,8,7,445.08
STL,8,8,449.92
STL,8,9,440.38
STL,8,10,441.31
STL,8,11,435.15
STL,8,12,446.69
STL,8,13,447.23
STL,8,14,441.54
STL,8,15,446.62
STL,8,16,436.31
STL,8,17,437.85
STL,8,18,430.08
STL,8,19,443.69
STL,8,20,442.46
STL,8,21,438.08
STL,8,22,442.77
STL,8,23,432.92
STL,8,24,433.77
STL,8,25,425.85
STL,8,26,439.77
STL,8,27,437.85
STL,8,28,434.92
STL,8,29,440.85
STL,8,30,428.54
STL,8,31,397.15
STL,9,1,389.54
STL,9,2,402.85
STL,9,3,417.23
STL,9,4,416.46
STL,9,5,419.31
STL,9,6,407.92
STL,9,7,418.31
STL,9,8,417.69
STL,9,9,428.08
STL,9,10,420.69
STL,9,11,395.77
STL,9,12,428.38
STL,9,13,415.69
STL,9,14,418.69
STL,9,15,412.92
STL,9,16,424.38
STL,9,17,425.54
STL,9,18,421.00
STL,9,19,428.77
STL,9,20,412.38
STL,9,21,416.31
STL,9,22,412.46
STL,9,23,423.69
STL,9,24,424.00
STL,9,25,420.23
STL,9,26,427.23
STL,9,27,412.23
STL,9,28,415.08
STL,9,29,412.23
STL,9,30,424.15
STL,10,1,423.46
STL,10,2,421.38
STL,10,3,427.77
STL,10,4,412.31
STL,10,5,416.69
STL,10,6,412.46
STL,10,7,424.62
STL,10,8,424.85
STL,10,9,421.46
STL,10,10,428.23
STL,10,11,412.15
STL,10,12,416.15
STL,10,13,412.00
STL,10,14,425.08
STL,10,15,424.46
STL,10,16,422.23
STL,10,17,428.08
STL,10,18,412.54
STL,10,19,416.38
STL,10,20,411.85
STL,10,21,424.62
STL,10,22,424.62
STL,10,23,421.69
STL,10,24,428.08
STL,10,25,411.62
STL,10,26,417.00
STL,10,27,411.62
STL,10,28,422.62
STL,10,29,422.15
STL,10,30,420.69
STL,10,31,413.92
STL,11,1,392.23
STL,11,2,388.15
STL,11,3,379.08
STL,11,4,392.77
STL,11,5,391.69
STL,11,6,387.54
STL,11,7,397.31
STL,11,8,393.54
STL,11,9,386.77
STL,11,10,378.38
STL,11,11,392.23
STL,11,12,390.62
STL,11,13,387.92
STL,11,14,397.31
STL,11,15,394.00
STL,11,16,387.69
STL,11,17,378.77
STL,11,18,390.77
STL,11,19,389.54
STL,11,20,386.77
STL,11,21,396.46
STL,11,22,352.15
STL,11,23,343.54
STL,11,24,348.77
STL,11,25,359.69
STL,11,26,370.62
STL,11,27,369.46
STL,11,28,358.62
STL,11,29,374.31
STL,11,30,394.54
STL,12,1,368.92
STL,12,2,387.54
STL,12,3,384.38
STL,12,4,380.46
STL,12,5,390.15
STL,12,6,385.92
STL,12,7,379.77
STL,12,8,371.08
STL,12,9,386.23
STL,12,10,384.08
STL,12,11,380.23
STL,12,12,390.23
STL,12,13,386.31
STL,12,14,379.62
STL,12,15,366.69
STL,12,16,382.85
STL,12,17,382.62
STL,12,18,379.31
STL,12,19,386.23
STL,12,20,384.62
STL,12,21,381.23
STL,12,22,373.15
STL,12,23,379.46
STL,12,24,309.54
STL,12,25,308.23
STL,12,26,389.62
STL,12,27,388.31
STL,12,28,380.38
STL,12,29,368.38
STL,12,30,377.54
STL,12,31,315.31
