1988-01-01,10.700,0.900
1988-01-02,21.900,0.500
1988-01-03,37.200,0.600
1988-01-04,42.400,3.000
1988-01-05,34.100,1.400
1988-01-06,27.800,6.700
1988-01-07,22.000,22.200
1988-01-08,27.400,17.800
1988-01-09,28.900,5.500
1988-01-10,24.700,2.700
1988-01-11,14.300,2.000
1988-01-12,17.200,1.800
1988-01-13,16.700,1.600
1988-01-14,11.000,0.700
1988-01-15,10.000,1.000
1988-01-16,9.300,1.000
1988-01-17,20.600,2.000
1988-01-18,36.800,13.700
1988-01-19,31.000,5.300
1988-01-20,25.700,4.600
1988-01-21,17.800,1.800
1988-01-22,10.300,0.800
1988-01-23,10.800,0.700
1988-01-24,8.400,0.700
1988-01-25,22.700,4.500
1988-01-26,12.800,2.100
1988-01-27,9.200,0.700
1988-01-28,7.400,0.600
1988-01-29,8.800,0.700
1988-01-30,8.000,1.100
1988-01-31,13.500,0.700
1988-02-01,21.000,2.100
1988-02-02,20.600,1.700
1988-02-03,26.300,2.700
1988-02-04,23.000,4.500
1988-02-05,27.600,1.700
1988-02-06,11.800,1.700
1988-02-07,10.000,0.500
1988-02-08,10.800,1.200
1988-02-09,9.600,0.800
1988-02-10,25.900,3.600
1988-02-11,30.200,9.000
1988-02-12,38.900,5.800
1988-02-13,20.200,1.000
1988-02-14,9.900,0.700
1988-02-15,15.000,0.700
1988-02-16,13.300,0.900
1988-02-17,9.000,0.700
1988-02-18,14.500,0.700
1988-02-19,25.700,0.800
1988-02-20,16.100,1.000
1988-02-21,14.200,0.700
1988-02-22,15.000,1.200
1988-02-23,9.000,0.800
1988-02-24,8.800,0.800
1988-02-25,9.300,0.700
1988-02-26,7.400,0.500
1988-02-27,8.400,1.000
1988-02-28,7.600,1.100
1988-02-29,6.600,1.300
1988-03-01,6.200,1.300
1988-03-02,13.500,1.200
1988-03-03,16.300,1.000
1988-03-04,28.500,1.400
1988-03-05,11.900,0.800
1988-03-06,9.900,0.500
1988-03-07,10.300,1.000
1988-03-08,9.300,0.700
1988-03-09,9.400,0.700
1988-03-10,17.300,0.800
1988-03-11,15.700,1.100
1988-03-12,14.600,0.500
1988-03-13,15.100,0.300
1988-03-14,11.600,0.300
1988-03-15,7.000,0.300
1988-03-16,9.200,0.600
1988-03-17,15.300,0.400
1988-03-18,14.500,0.200
1988-03-19,10.500,0.200
1988-03-20,12.300,0.300
1988-03-21,6.100,0.300
1988-03-22,6.900,0.300
1988-03-23,9.000,0.300
1988-03-24,21.300,0.800
1988-03-25,21.100,0.900
1988-03-26,16.200,0.300
1988-03-27,10.400,0.400
1988-03-28,16.600,0.700
1988-03-29,16.500,0.500
1988-03-30,11.700,0.400
1988-03-31,20.700,1.500
1988-04-01,14.200,0.500
1988-04-02,15.200,2.400
1988-04-03,12.500,0.400
1988-04-04,11.900,0.200
1988-04-05,8.700,0.300
1988-04-06,18.100,1.400
1988-04-07,16.200,0.400
1988-04-08,8.700,0.200
1988-04-09,8.300,0.200
1988-04-10,9.900,0.200
1988-04-11,11.600,0.400
1988-04-12,7.500,0.200
1988-04-13,6.800,0.200
1988-04-14,9.800,0.400
1988-04-15,11.700,0.400
1988-04-16,10.000,0.400
1988-04-17,17.900,0.900
1988-04-18,12.100,0.700
1988-04-19,13.400,0.600
1988-04-20,10.400,0.400
1988-04-21,11.300,0.400
1988-04-22,14.000,0.500
1988-04-23,14.500,1.600
1988-04-24,10.500,0.300
1988-04-25,9.400,0.400
1988-04-26,6.800,0.500
1988-04-27,11.500,0.400
1988-04-28,8.700,0.300
1988-04-29,9.700,0.200
1988-04-30,6.000,0.400
1988-05-01,9.500,0.300
1988-05-02,10.000,0.800
1988-05-03,5.300,0.100
1988-05-04,7.900,0.200
1988-05-05,12.300,0.300
1988-05-06,15.600,0.500
1988-05-07,7.300,0.300
1988-05-08,11.200,1.200
1988-05-09,15.300,1.600
1988-05-10,10.500,0.400
1988-05-11,10.700,0.400
1988-05-12,7.500,0.200
1988-05-13,7.600,0.200
1988-05-14,6.600,0.300
1988-05-15,12.200,0.400
1988-05-16,21.400,1.200
1988-05-17,18.400,1.000
1988-05-18,17.000,0.600
1988-05-19,22.700,0.600
1988-05-20,22.500,0.300
1988-05-21,8.800,0.300
1988-05-22,14.500,0.300
1988-05-23,18.100,1.000
1988-05-24,20.200,1.500
1988-05-25,15.000,0.500
1988-05-26,10.100,0.100
1988-05-27,9.200,0.000
1988-05-28,6.000,0.200
1988-05-29,3.600,0.900
1988-05-30,6.300,0.700
1988-05-31,9.500,0.500
1988-06-01,11.100,0.800
1988-06-02,17.200,0.900
1988-06-03,9.600,0.200
1988-06-04,6.800,0.200
1988-06-05,8.400,0.100
1988-06-06,8.100,0.200
1988-06-07,7.500,0.100
1988-06-08,9.000,0.300
1988-06-09,19.300,0.200
1988-06-10,11.100,0.100
1988-06-11,7.200,0.100
1988-06-12,5.500,0.000
1988-06-13,7.100,0.100
1988-06-14,7.200,0.200
1988-06-15,10.500,0.100
1988-06-16,14.400,0.100
1988-06-17,10.600,0.100
1988-06-18,8.000,0.200
1988-06-19,8.700,0.200
1988-06-20,10.800,0.400
1988-06-21,7.400,0.300
1988-06-22,13.200,0.300
1988-06-23,12.200,0.100
1988-06-24,8.200,0.100
1988-06-25,9.500,0.300
1988-06-26,13.100,0.200
1988-06-27,7.500,0.300
1988-06-28,11.600,0.200
1988-06-29,12.000,0.300
1988-06-30,18.100,0.200
1988-07-01,12.100,0.100
1988-07-02,8.500,0.200
1988-07-03,4.100,0.200
1988-07-04,4.300,0.300
1988-07-05,10.800,0.100
1988-07-06,7.200,0.200
1988-07-07,8.400,0.200
1988-07-08,8.400,0.300
1988-07-09,8.600,0.300
1988-07-10,9.900,0.400
1988-07-11,13.600,0.200
1988-07-12,20.500,0.400
1988-07-13,9.600,0.300
1988-07-14,21.000,0.500
1988-07-15,10.500,0.200
1988-07-16,12.500,0.500
1988-07-17,16.000,0.900
1988-07-18,16.300,0.700
1988-07-19,16.400,0.300
1988-07-20,20.500,1.000
1988-07-21,19.000,1.300
1988-07-22,13.100,0.800
1988-07-23,11.200,0.200
1988-07-24,10.100,0.600
1988-07-25,9.000,0.300
1988-07-26,16.500,4.000
1988-07-27,22.600,1.600
1988-07-28,20.000,0.700
1988-07-29,11.200,0.300
1988-07-30,11.800,0.300
1988-07-31,9.500,0.200
1988-08-01,18.100,0.600
1988-08-02,14.400,0.800
1988-08-03,14.100,0.600
1988-08-04,14.000,0.200
1988-08-05,19.100,1.900
1988-08-06,13.600,0.600
1988-08-07,10.100,0.200
1988-08-08,8.700,1.000
1988-08-09,10.800,0.900
1988-08-10,14.700,0.900
1988-08-11,14.900,0.300
1988-08-12,13.900,0.400
1988-08-13,12.800,0.100
1988-08-14,11.500,0.100
1988-08-15,14.200,0.300
1988-08-16,9.100,0.200
1988-08-17,12.700,0.500
1988-08-18,14.200,1.900
1988-08-19,14.900,0.700
1988-08-20,15.500,0.600
1988-08-21,8.100,0.100
1988-08-22,8.200,0.100
1988-08-23,10.100,0.300
1988-08-24,10.700,0.200
1988-08-25,8.300,0.300
1988-08-26,7.700,0.200
1988-08-27,8.000,0.200
1988-08-28,6.500,0.200
1988-08-29,13.300,0.600
1988-08-30,5.600,0.400
1988-08-31,6.600,0.200
1988-09-01,7.400,0.200
1988-09-02,9.200,0.300
1988-09-03,7.100,0.100
1988-09-04,6.800,0.400
1988-09-05,5.600,0.100
1988-09-06,6.100,0.100
1988-09-07,4.100,0.100
1988-09-08,4.300,0.100
1988-09-09,7.500,0.400
1988-09-10,4.600,0.500
1988-09-11,5.300,0.100
1988-09-12,13.900,0.700
1988-09-13,8.400,0.200
1988-09-14,7.100,0.100
1988-09-15,7.600,0.500
1988-09-16,8.800,1.500
1988-09-17,6.300,1.300
1988-09-18,12.800,0.300
1988-09-19,18.100,1.300
1988-09-20,7.500,0.300
1988-09-21,4.400,0.100
1988-09-22,11.800,0.400
1988-09-23,9.700,0.200
1988-09-24,4.700,0.200
1988-09-25,6.700,0.200
1988-09-26,5.800,0.500
1988-09-27,7.200,0.400
1988-09-28,7.500,0.200
1988-09-29,14.100,1.100
1988-09-30,15.500,0.900
1988-10-01,11.900,0.500
1988-10-02,10.800,0.100
1988-10-03,7.500,0.200
1988-10-04,9.500,0.300
1988-10-05,8.300,0.200
1988-10-06,9.600,0.100
1988-10-07,12.500,0.100
1988-10-08,7.200,0.700
1988-10-09,6.500,0.200
1988-10-10,8.100,0.800
1988-10-11,12.100,0.700
1988-10-12,8.600,0.200
1988-10-13,10.900,0.100
1988-10-14,13.600,0.300
1988-10-15,5.700,0.000
1988-10-16,9.700,0.100
1988-10-17,12.100,3.400
1988-10-18,10.300,0.900
1988-10-19,9.100,0.100
1988-10-20,16.400,1.100
1988-10-21,22.500,0.400
1988-10-22,7.500,0.800
1988-10-23,12.600,0.300
1988-10-24,8.700,0.400
1988-10-25,8.000,0.400
1988-10-26,10.900,0.600
1988-10-27,14.900,0.500
1988-10-28,19.800,0.600
1988-10-29,5.900,0.200
1988-10-30,6.900,0.100
1988-10-31,7.200,0.200
1988-11-01,14.000,0.600
1988-11-02,10.600,0.400
1988-11-03,9.800,0.300
1988-11-04,27.300,3.400
1988-11-05,19.800,2.500
1988-11-06,13.500,0.500
1988-11-07,4.500,0.200
1988-11-08,7.200,0.200
1988-11-09,14.000,0.800
1988-11-10,19.000,0.400
1988-11-11,6.700,0.200
1988-11-12,9.000,0.900
1988-11-13,17.000,0.400
1988-11-14,7.500,0.300
1988-11-15,22.300,2.800
1988-11-16,22.000,1.900
1988-11-17,15.400,0.500
1988-11-18,16.400,0.200
1988-11-19,18.100,1.000
1988-11-20,25.300,1.800
1988-11-21,12.500,0.900
1988-11-22,17.600,0.200
1988-11-23,13.600,0.200
1988-11-24,5.600,0.300
1988-11-25,5.900,0.600
1988-11-26,7.900,0.700
1988-11-27,22.900,0.100
1988-11-28,24.900,0.200
1988-11-29,10.300,0.200
1988-11-30,10.600,1.000
1988-12-01,8.000,0.800
1988-12-02,5.500,0.500
1988-12-03,5.400,1.500
1988-12-04,5.500,0.400
1988-12-05,3.600,0.200
1988-12-06,4.100,0.300
1988-12-07,12.500,0.800
1988-12-08,14.100,0.400
1988-12-09,10.400,0.500
1988-12-10,9.100,0.500
1988-12-11,10.200,0.400
1988-12-12,7.500,0.400
1988-12-13,14.000,1.000
1988-12-14,13.700,0.600
1988-12-15,20.800,0.900
1988-12-16,17.200,0.200
1988-12-17,15.800,2.000
1988-12-18,8.100,0.500
1988-12-19,10.600,0.400
1988-12-20,19.600,0.500
1988-12-21,30.200,0.500
1988-12-22,40.500,0.600
1988-12-23,34.500,1.300
1988-12-24,27.300,2.100
1988-12-25,6.800,0.700
1988-12-26,24.700,5.200
1988-12-27,33.700,3.800
1988-12-28,35.200,1.900
1988-12-29,16.900,0.700
1988-12-30,18.800,0.600
1988-12-31,13.700,1.100
1989-01-01,22.700,2.800
1989-01-02,27.700,2.300
1989-01-03,37.200,2.300
1989-01-04,21.200,1.000
1989-01-05,17.300,0.900
1989-01-06,26.900,8.100
1989-01-07,20.000,4.300
1989-01-08,25.500,3.700
1989-01-09,15.100,0.600
1989-01-10,11.900,0.600
1989-01-11,22.500,1.900
1989-01-12,24.600,1.500
1989-01-13,13.500,0.500
1989-01-14,14.600,0.900
1989-01-15,11.100,1.000
1989-01-16,4.900,0.200
1989-01-17,7.300,0.300
1989-01-18,6.900,0.300
1989-01-19,9.000,0.500
1989-01-20,17.400,1.700
1989-01-21,7.100,0.500
1989-01-22,7.800,0.700
1989-01-23,5.500,0.500
1989-01-24,9.800,0.700
1989-01-25,17.900,2.900
1989-01-26,17.700,1.400
1989-01-27,8.600,0.400
1989-01-28,15.400,3.600
1989-01-29,12.900,0.800
1989-01-30,5.500,0.700
1989-01-31,6.500,0.600
1989-02-01,17.500,2.100
1989-02-02,25.900,2.100
1989-02-03,34.300,5.200
1989-02-04,24.600,6.400
1989-02-05,25.800,7.100
1989-02-06,17.900,6.100
1989-02-07,11.100,1.100
1989-02-08,13.000,0.800
1989-02-09,17.800,0.700
1989-02-10,11.900,0.300
1989-02-11,10.600,1.600
1989-02-12,11.900,0.600
1989-02-13,16.200,2.000
1989-02-14,12.200,0.400
1989-02-15,28.000,1.300
1989-02-16,17.000,0.400
1989-02-17,25.800,0.600
1989-02-18,22.900,5.200
1989-02-19,13.600,1.400
1989-02-20,23.200,1.800
1989-02-21,25.900,2.200
1989-02-22,16.300,0.200
1989-02-23,15.000,0.600
1989-02-24,12.600,4.100
1989-02-25,9.600,0.800
1989-02-26,15.600,0.300
1989-02-27,15.800,0.500
1989-02-28,20.700,1.100
1989-03-01,17.400,1.100
1989-03-02,27.400,1.900
1989-03-03,33.900,3.400
1989-03-04,24.800,16.300
1989-03-05,30.400,12.600
1989-03-06,30.600,15.500
1989-03-07,26.000,8.300
1989-03-08,20.200,9.100
1989-03-09,17.000,7.700
1989-03-10,13.700,6.800
1989-03-11,9.300,7.200
1989-03-12,11.800,7.000
1989-03-13,9.500,6.700
1989-03-14,14.400,8.200
1989-03-15,15.100,7.000
1989-03-16,12.600,6.300
1989-03-17,20.800,7.100
1989-03-18,25.200,8.100
1989-03-19,14.600,6.600
1989-03-20,20.700,6.800
1989-03-21,23.400,0.800
1989-03-22,10.100,0.200
1989-03-23,15.700,0.100
1989-03-24,20.000,0.400
1989-03-25,13.200,0.500
1989-03-26,9.900,0.400
1989-03-27,9.700,0.200
1989-03-28,23.700,0.600
1989-03-29,13.200,0.400
1989-03-30,23.600,0.700
1989-03-31,25.100,1.600
1989-04-01,13.300,0.600
1989-04-02,20.500,0.700
1989-04-03,17.700,2.000
1989-04-04,26.200,2.900
1989-04-05,14.100,0.300
1989-04-06,10.400,0.400
1989-04-07,10.400,0.200
1989-04-08,10.400,0.700
1989-04-09,15.800,0.600
1989-04-10,7.000,0.300
1989-04-11,5.800,0.300
1989-04-12,6.600,0.100
1989-04-13,11.000,0.100
1989-04-14,11.300,0.200
1989-04-15,12.500,0.300
1989-04-16,11.300,0.500
1989-04-17,7.900,0.200
1989-04-18,6.500,0.300
1989-04-19,7.100,0.300
1989-04-20,7.000,0.400
1989-04-21,7.300,0.200
1989-04-22,5.500,0.200
1989-04-23,8.400,0.200
1989-04-24,7.700,0.300
1989-04-25,9.300,0.300
1989-04-26,6.800,0.100
1989-04-27,8.200,0.100
1989-04-28,13.900,0.500
1989-04-29,8.900,0.300
1989-04-30,11.800,0.400
1989-05-01,15.000,0.400
1989-05-02,12.000,0.500
1989-05-03,14.300,1.500
1989-05-04,16.500,0.700
1989-05-05,18.100,0.200
1989-05-06,13.900,0.600
1989-05-07,7.900,0.400
1989-05-08,7.000,0.100
1989-05-09,12.800,0.200
1989-05-10,16.900,0.600
1989-05-11,15.100,0.600
1989-05-12,11.200,0.700
1989-05-13,7.500,0.300
1989-05-14,8.800,0.300
1989-05-15,15.700,0.600
1989-05-16,19.100,2.300
1989-05-17,17.200,1.200
1989-05-18,15.200,0.700
1989-05-19,17.300,0.800
1989-05-20,10.600,0.500
1989-05-21,8.600,0.200
1989-05-22,7.400,0.200
1989-05-23,11.300,0.400
1989-05-24,18.300,0.700
1989-05-25,19.900,0.300
1989-05-26,14.900,0.200
1989-05-27,9.000,0.200
1989-05-28,4.400,0.200
1989-05-29,6.500,0.200
1989-05-30,11.300,0.100
1989-05-31,12.300,1.400
1989-06-01,22.200,2.200
1989-06-02,13.200,0.600
1989-06-03,17.500,1.300
1989-06-04,14.100,0.400
1989-06-05,10.400,0.300
1989-06-06,13.900,0.400
1989-06-07,29.700,1.700
1989-06-08,18.500,0.500
1989-06-09,22.300,0.700
1989-06-10,11.900,0.500
1989-06-11,10.000,0.200
1989-06-12,24.700,1.100
1989-06-13,26.200,1.600
1989-06-14,27.100,1.700
1989-06-15,27.700,1.200
1989-06-16,26.200,0.800
1989-06-17,11.100,0.500
1989-06-18,10.400,0.200
1989-06-19,13.000,0.500
1989-06-20,20.600,0.600
1989-06-21,25.200,0.700
1989-06-22,29.300,2.200
1989-06-23,26.500,1.400
1989-06-24,14.400,0.900
1989-06-25,12.900,0.200
1989-06-26,18.400,1.500
1989-06-27,21.100,1.200
1989-06-28,23.800,0.400
1989-06-29,19.000,0.200
1989-06-30,19.700,0.200
1989-07-01,17.000,0.300
1989-07-02,7.700,0.500
1989-07-03,4.800,0.200
1989-07-04,7.200,0.000
1989-07-05,20.500,0.400
1989-07-06,21.000,1.300
1989-07-07,14.700,0.400
1989-07-08,10.700,0.600
1989-07-09,11.000,0.200
1989-07-10,11.900,0.600
1989-07-11,16.900,2.300
1989-07-12,17.500,1.100
1989-07-13,12.300,0.300
1989-07-14,12.600,0.100
1989-07-15,8.600,0.300
1989-07-16,15.800,0.300
1989-07-17,10.200,0.400
1989-07-18,15.500,0.800
1989-07-19,22.500,0.600
1989-07-20,29.600,0.500
1989-07-21,25.700,0.500
1989-07-22,12.100,0.300
1989-07-23,17.100,0.200
1989-07-24,10.300,0.200
1989-07-25,18.100,0.900
1989-07-26,25.500,1.200
1989-07-27,27.800,2.600
1989-07-28,16.200,1.300
1989-07-29,11.500,0.700
1989-07-30,13.200,0.500
1989-07-31,14.800,0.700
1989-08-01,14.300,2.400
1989-08-02,16.500,0.800
1989-08-03,12.700,0.800
1989-08-04,19.200,0.800
1989-08-05,17.700,0.600
1989-08-06,20.800,0.400
1989-08-07,14.800,0.400
1989-08-08,14.500,0.200
1989-08-09,15.500,0.300
1989-08-10,19.100,0.300
1989-08-11,26.500,0.600
1989-08-12,19.900,0.500
1989-08-13,18.900,0.300
1989-08-14,21.500,0.800
1989-08-15,23.800,1.200
1989-08-16,21.100,0.300
1989-08-17,25.700,0.200
1989-08-18,17.900,0.100
1989-08-19,15.700,0.100
1989-08-20,20.000,0.200
1989-08-21,18.800,0.400
1989-08-22,19.400,1.300
1989-08-23,18.600,0.400
1989-08-24,15.300,0.400
1989-08-25,11.500,0.200
1989-08-26,11.700,0.300
1989-08-27,11.900,0.300
1989-08-28,16.200,1.300
1989-08-29,15.800,0.600
1989-08-30,10.100,0.300
1989-08-31,16.700,1.100
1989-09-01,23.000,1.600
1989-09-02,7.600,0.400
1989-09-03,3.300,0.300
1989-09-04,5.100,0.100
1989-09-05,6.600,0.200
1989-09-06,15.400,0.700
1989-09-07,10.200,0.700
1989-09-08,14.000,0.400
1989-09-09,9.900,0.400
1989-09-10,9.500,0.300
1989-09-11,18.200,0.600
1989-09-12,13.300,0.100
1989-09-13,21.400,0.400
1989-09-14,18.000,0.500
1989-09-15,14.700,0.400
1989-09-16,11.400,0.400
1989-09-17,12.400,0.800
1989-09-18,9.300,1.500
1989-09-19,16.100,1.300
1989-09-20,20.100,2.300
1989-09-21,21.300,3.400
1989-09-22,16.800,8.500
1989-09-23,14.400,4.700
1989-09-24,13.500,2.100
1989-09-25,8.800,0.800
1989-09-26,11.700,0.800
1989-09-27,6.900,0.600
1989-09-28,9.600,0.500
1989-09-29,11.000,0.400
1989-09-30,13.200,0.700
1989-10-01,18.000,1.000
1989-10-02,12.900,1.000
1989-10-03,10.700,0.600
1989-10-04,9.700,0.400
1989-10-05,10.500,0.600
1989-10-06,13.600,0.400
1989-10-07,10.300,0.600
1989-10-08,9.200,0.500
1989-10-09,5.600,0.600
1989-10-10,7.900,0.300
1989-10-11,7.800,0.400
1989-10-12,8.200,0.400
1989-10-13,8.200,0.400
1989-10-14,9.000,0.500
1989-10-15,16.300,1.000
1989-10-16,18.500,1.200
1989-10-17,23.600,2.900
1989-10-18,32.700,3.400
1989-10-19,36.700,2.000
1989-10-20,34.700,2.300
1989-10-21,14.100,0.900
1989-10-22,16.100,0.300
1989-10-23,8.200,0.600
1989-10-24,9.700,0.500
1989-10-25,7.300,0.300
1989-10-26,7.300,0.300
1989-10-27,8.100,0.300
1989-10-28,9.400,1.600
1989-10-29,11.900,1.000
1989-10-30,9.900,1.500
1989-10-31,15.400,0.700
1989-11-01,9.600,0.400
1989-11-02,10.300,0.300
1989-11-03,16.700,0.600
1989-11-04,9.500,0.500
1989-11-05,11.500,0.300
1989-11-06,6.100,0.400
1989-11-07,24.500,2.500
1989-11-08,21.800,1.200
1989-11-09,16.600,0.600
1989-11-10,8.900,0.200
1989-11-11,8.200,0.800
1989-11-12,12.000,0.400
1989-11-13,7.400,0.400
1989-11-14,12.300,0.400
1989-11-15,28.400,1.500
1989-11-16,27.300,3.700
1989-11-17,14.400,0.200
1989-11-18,10.400,0.400
1989-11-19,6.600,0.400
1989-11-20,8.400,0.600
1989-11-21,23.300,1.900
1989-11-22,35.900,1.100
1989-11-23,22.700,1.700
1989-11-24,3.200,0.300
1989-11-25,7.400,0.200
1989-11-26,14.800,0.300
1989-11-27,27.600,1.000
1989-11-28,23.900,0.800
1989-11-29,7.200,0.200
1989-11-30,6.100,0.200
1989-12-01,6.900,0.200
1989-12-02,6.800,0.400
1989-12-03,10.300,0.500
1989-12-04,7.800,0.100
1989-12-05,6.900,0.900
1989-12-06,10.400,1.200
1989-12-07,14.500,0.400
1989-12-08,25.100,5.200
1989-12-09,12.900,7.000
1989-12-10,14.400,3.000
1989-12-11,15.000,1.200
1989-12-12,20.000,1.100
1989-12-13,13.600,0.600
1989-12-14,14.300,0.900
1989-12-15,28.100,3.000
1989-12-16,27.100,2.700
1989-12-17,11.800,1.400
1989-12-18,15.600,2.000
1989-12-19,32.900,2.400
1989-12-20,36.000,1.200
1989-12-21,53.300,1.200
1989-12-22,50.200,1.500
1989-12-23,44.100,3.000
1989-12-24,18.500,3.200
1989-12-25,12.600,2.300
1989-12-26,28.400,1.400
1989-12-27,34.800,1.100
1989-12-28,22.700,0.700
1989-12-29,19.300,1.900
1989-12-30,37.300,7.500
1989-12-31,32.600,8.200
1990-01-01,27.500,2.400
1990-01-02,23.600,0.500
1990-01-03,21.800,0.600
1990-01-04,22.200,0.700
1990-01-05,12.700,0.900
1990-01-06,11.300,0.700
1990-01-07,11.600,0.500
1990-01-08,12.800,1.700
1990-01-09,21.100,3.100
1990-01-10,13.000,1.600
1990-01-11,16.200,1.600
1990-01-12,17.100,0.700
1990-01-13,7.500,0.500
1990-01-14,5.200,0.300
1990-01-15,7.600,0.400
1990-01-16,14.000,8.500
1990-01-17,22.800,2.700
1990-01-18,21.200,2.100
1990-01-19,26.400,2.900
1990-01-20,20.400,2.600
1990-01-21,14.700,2.300
1990-01-22,8.800,0.700
1990-01-23,5.900,0.400
1990-01-24,9.000,0.400
1990-01-25,28.500,7.000
1990-01-26,15.200,1.100
1990-01-27,6.700,0.200
